#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d553b2fb10 JavaThread "pool-170-thread-1"                 [_thread_blocked, id=10176, stack(0x0000008bcda00000,0x0000008bcdb00000) (1024K)]
  0x000001d552a89890 JavaThread "pool-173-thread-1"                 [_thread_blocked, id=17120, stack(0x0000008bce300000,0x0000008bce400000) (1024K)]
  0x000001d551ceae40 JavaThread "pool-176-thread-1"                 [_thread_blocked, id=22364, stack(0x0000008bc7100000,0x0000008bc7200000) (1024K)]
  0x000001d552726af0 JavaThread "pool-180-thread-1"                 [_thread_blocked, id=15772, stack(0x0000008bce600000,0x0000008bce700000) (1024K)]
  0x000001d5589b6bf0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=24556, stack(0x0000008bd1d00000,0x0000008bd1e00000) (1024K)]
  0x000001d551e9f9b0 JavaThread "pool-184-thread-1"                 [_thread_blocked, id=8092, stack(0x0000008bce700000,0x0000008bce800000) (1024K)]
  0x000001d559f25e30 JavaThread "pool-187-thread-1"                 [_thread_blocked, id=22816, stack(0x0000008bceb00000,0x0000008bcec00000) (1024K)]
  0x000001d563239ae0 JavaThread "pool-191-thread-1"                 [_thread_blocked, id=12052, stack(0x0000008bce900000,0x0000008bcea00000) (1024K)]
  0x000001d562019ae0 JavaThread "pool-195-thread-1"                 [_thread_blocked, id=22220, stack(0x0000008bced00000,0x0000008bcee00000) (1024K)]
  0x000001d55339ebb0 JavaThread "pool-199-thread-1"                 [_thread_blocked, id=26368, stack(0x0000008bce800000,0x0000008bce900000) (1024K)]
  0x000001d55db3e760 JavaThread "pool-202-thread-1"                 [_thread_blocked, id=25280, stack(0x0000008bcee00000,0x0000008bcef00000) (1024K)]
  0x000001d565122b60 JavaThread "pool-205-thread-1"                 [_thread_blocked, id=23812, stack(0x0000008bcec00000,0x0000008bced00000) (1024K)]
  0x000001d55db3cd20 JavaThread "pool-208-thread-1"                 [_thread_blocked, id=13324, stack(0x0000008bcea00000,0x0000008bceb00000) (1024K)]
  0x000001d552a8c680 JavaThread "pool-211-thread-1"                 [_thread_blocked, id=9008, stack(0x0000008bcf100000,0x0000008bcf200000) (1024K)]
  0x000001d56f542230 JavaThread "pool-215-thread-1"                 [_thread_blocked, id=25116, stack(0x0000008bce500000,0x0000008bce600000) (1024K)]
  0x000001d559f23d60 JavaThread "pool-219-thread-1"                 [_thread_blocked, id=11876, stack(0x0000008bcf700000,0x0000008bcf800000) (1024K)]
  0x000001d5534d62e0 JavaThread "pool-222-thread-1"                 [_thread_blocked, id=20220, stack(0x0000008bcf300000,0x0000008bcf400000) (1024K)]
  0x000001d553b46a60 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=4424, stack(0x0000008bd7f00000,0x0000008bd8000000) (1024K)]
  0x000001d558140160 JavaThread "pool-227-thread-1"                 [_thread_blocked, id=19092, stack(0x0000008bcf400000,0x0000008bcf500000) (1024K)]
  0x000001d55d5215f0 JavaThread "RMI TCP Connection(197)-127.0.0.1" daemon [_thread_in_native, id=2152, stack(0x0000008bc4e00000,0x0000008bc4f00000) (1024K)]
  0x000001d552725dd0 JavaThread "Daemon Thread 42"                  [_thread_blocked, id=24984, stack(0x0000008bc4f00000,0x0000008bc5000000) (1024K)]
  0x000001d56c8b2080 JavaThread "Handler for socket connection from /127.0.0.1:63581 to /127.0.0.1:58114"        [_thread_in_native, id=20612, stack(0x0000008bc5000000,0x0000008bc5100000) (1024K)]
  0x000001d56c8b5b90 JavaThread "Cancel handler"                    [_thread_blocked, id=15080, stack(0x0000008bc6300000,0x0000008bc6400000) (1024K)]
  0x000001d56c8b5500 JavaThread "Daemon worker Thread 42"           [_thread_blocked, id=7608, stack(0x0000008bc6f00000,0x0000008bc7000000) (1024K)]
  0x000001d5519da100 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63581 to /127.0.0.1:58114"        [_thread_blocked, id=21112, stack(0x0000008bc7000000,0x0000008bc7100000) (1024K)]
  0x000001d5519d79a0 JavaThread "Stdin handler"                     [_thread_blocked, id=4024, stack(0x0000008bc7200000,0x0000008bc7300000) (1024K)]
  0x000001d5519d8030 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25340, stack(0x0000008bc7300000,0x0000008bc7400000) (1024K)]
  0x000001d5519d8d50 JavaThread "Cache worker for file hash cache (D:\PROGRAMMING LANGUAGES\Work\TimeSetu\.gradle\8.13\fileHashes)"        [_thread_blocked, id=700, stack(0x0000008bc7500000,0x0000008bc7600000) (1024K)]
  0x000001d56b344b80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\PROGRAMMING LANGUAGES\Work\TimeSetu\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20088, stack(0x0000008bc7c00000,0x0000008bc7d00000) (1024K)]
  0x000001d56b345f30 JavaThread "Cache worker for checksums cache (D:\PROGRAMMING LANGUAGES\Work\TimeSetu\.gradle\8.13\checksums)"        [_thread_blocked, id=18932, stack(0x0000008bc7e00000,0x0000008bc7f00000) (1024K)]
  0x000001d5519d93e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Valen Patel\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=9348, stack(0x0000008bc8900000,0x0000008bc8a00000) (1024K)]
  0x000001d5519d7310 JavaThread "Cache worker for cache directory md-rule (C:\Users\Valen Patel\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=13492, stack(0x0000008bc8a00000,0x0000008bc8b00000) (1024K)]
  0x000001d5519dbb40 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15116, stack(0x0000008bc8b00000,0x0000008bc8c00000) (1024K)]
  0x000001d5519d9a70 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23036, stack(0x0000008bc8c00000,0x0000008bc8d00000) (1024K)]
  0x000001d55d51e800 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20788, stack(0x0000008bc8d00000,0x0000008bc8e00000) (1024K)]
  0x000001d55d5229a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10452, stack(0x0000008bc8e00000,0x0000008bc8f00000) (1024K)]
  0x000001d55d523030 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=7624, stack(0x0000008bc8f00000,0x0000008bc9000000) (1024K)]
  0x000001d552727ea0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19832, stack(0x0000008bc9000000,0x0000008bc9100000) (1024K)]
  0x000001d56b343e60 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1684, stack(0x0000008bc9100000,0x0000008bc9200000) (1024K)]
  0x000001d56b3444f0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14388, stack(0x0000008bc9400000,0x0000008bc9500000) (1024K)]
  0x000001d56b343140 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=2808, stack(0x0000008bc9500000,0x0000008bc9600000) (1024K)]
  0x000001d56b345210 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=4324, stack(0x0000008bc9600000,0x0000008bc9700000) (1024K)]
  0x000001d56b342ab0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=24720, stack(0x0000008bc9700000,0x0000008bc9800000) (1024K)]
  0x000001d56b3437d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7632, stack(0x0000008bc9800000,0x0000008bc9900000) (1024K)]
  0x000001d540662cf0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10772, stack(0x0000008bc9c00000,0x0000008bc9d00000) (1024K)]
  0x000001d540664730 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=2160, stack(0x0000008bc9d00000,0x0000008bc9e00000) (1024K)]
  0x000001d540664dc0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23168, stack(0x0000008bc9e00000,0x0000008bc9f00000) (1024K)]
  0x000001d5406640a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=18620, stack(0x0000008bc9f00000,0x0000008bca000000) (1024K)]
  0x000001d540662660 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=4496, stack(0x0000008bca000000,0x0000008bca100000) (1024K)]
  0x000001d540661940 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=19400, stack(0x0000008bca100000,0x0000008bca200000) (1024K)]
  0x000001d540663380 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12204, stack(0x0000008bca200000,0x0000008bca300000) (1024K)]
  0x000001d540663a10 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19468, stack(0x0000008bca300000,0x0000008bca400000) (1024K)]
  0x000001d545ea4270 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=22880, stack(0x0000008bca400000,0x0000008bca500000) (1024K)]
  0x000001d540938020 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26608, stack(0x0000008bca500000,0x0000008bca600000) (1024K)]
  0x000001d5409393d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26436, stack(0x0000008bca600000,0x0000008bca700000) (1024K)]
  0x000001d540938d40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=15720, stack(0x0000008bca700000,0x0000008bca800000) (1024K)]
  0x000001d540936c70 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=3664, stack(0x0000008bca800000,0x0000008bca900000) (1024K)]
  0x000001d540937300 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=24052, stack(0x0000008bca900000,0x0000008bcaa00000) (1024K)]
  0x000001d54093ae10 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8704, stack(0x0000008bcaa00000,0x0000008bcab00000) (1024K)]
  0x000001d540939a60 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=21020, stack(0x0000008bcb600000,0x0000008bcb700000) (1024K)]
  0x000001d54093a0f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19524, stack(0x0000008bcb900000,0x0000008bcba00000) (1024K)]
  0x000001d54093a780 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=16888, stack(0x0000008bcba00000,0x0000008bcbb00000) (1024K)]
  0x000001d540937990 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=18844, stack(0x0000008bcbc00000,0x0000008bcbd00000) (1024K)]
  0x000001d54093c850 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=25960, stack(0x0000008bcd900000,0x0000008bcda00000) (1024K)]
  0x000001d5639c1ee0 JavaThread "build event listener"              [_thread_blocked, id=14776, stack(0x0000008bce200000,0x0000008bce300000) (1024K)]
  0x000001d5639c2570 JavaThread "build event listener"              [_thread_blocked, id=388, stack(0x0000008bce400000,0x0000008bce500000) (1024K)]
  0x000001d5639c1850 JavaThread "pool-230-thread-1"                 [_thread_blocked, id=18240, stack(0x0000008bcef00000,0x0000008bcf000000) (1024K)]
  0x000001d5639c3fb0 JavaThread "build event listener"              [_thread_blocked, id=10184, stack(0x0000008bcf000000,0x0000008bcf100000) (1024K)]
  0x000001d5639c3290 JavaThread "included builds"                   [_thread_blocked, id=3144, stack(0x0000008bcf200000,0x0000008bcf300000) (1024K)]
  0x000001d56c8b2710 JavaThread "Execution worker"                  [_thread_blocked, id=19868, stack(0x0000008bcf500000,0x0000008bcf600000) (1024K)]
  0x000001d56c8b3430 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=25096, stack(0x0000008bcf600000,0x0000008bcf700000) (1024K)]
  0x000001d56c8b4e70 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22032, stack(0x0000008bcf800000,0x0000008bcf900000) (1024K)]
  0x000001d56c8b4150 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=3960, stack(0x0000008bcf900000,0x0000008bcfa00000) (1024K)]
  0x000001d56c8b47e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=17560, stack(0x0000008bcfa00000,0x0000008bcfb00000) (1024K)]
  0x000001d56c8b6220 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25776, stack(0x0000008bcfb00000,0x0000008bcfc00000) (1024K)]
  0x000001d56c8b2da0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16728, stack(0x0000008bcfc00000,0x0000008bcfd00000) (1024K)]
  0x000001d56c8b68b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=20496, stack(0x0000008bcfd00000,0x0000008bcfe00000) (1024K)]
  0x000001d56c8b8980 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=23640, stack(0x0000008bcfe00000,0x0000008bcff00000) (1024K)]
  0x000001d56c8b75d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=11636, stack(0x0000008bcff00000,0x0000008bd0000000) (1024K)]
  0x000001d56c8b82f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25624, stack(0x0000008bd0000000,0x0000008bd0100000) (1024K)]
  0x000001d5595e9440 JavaThread "Cache worker for execution history cache (D:\PROGRAMMING LANGUAGES\Work\TimeSetu\.gradle\8.13\executionHistory)"        [_thread_blocked, id=18004, stack(0x0000008bd0100000,0x0000008bd0200000) (1024K)]
  0x000001d5595eae80 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26540, stack(0x0000008bd0300000,0x0000008bd0400000) (1024K)]
  0x000001d5595eb510 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24196, stack(0x0000008bd0400000,0x0000008bd0500000) (1024K)]
  0x000001d5595e9ad0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=25424, stack(0x0000008bd0500000,0x0000008bd0600000) (1024K)]
  0x000001d5595ea160 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18396, stack(0x0000008bd0600000,0x0000008bd0700000) (1024K)]
  0x000001d5595ea7f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25560, stack(0x0000008bd0700000,0x0000008bd0800000) (1024K)]
  0x000001d559f236d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24368, stack(0x0000008bd0800000,0x0000008bd0900000) (1024K)]
  0x000001d559f21600 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14140, stack(0x0000008bd0900000,0x0000008bd0a00000) (1024K)]
  0x000001d54093b4a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19536, stack(0x0000008bd0a00000,0x0000008bd0b00000) (1024K)]
  0x000001d54093d570 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=18200, stack(0x0000008bd0b00000,0x0000008bd0c00000) (1024K)]
  0x000001d54093e290 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=20952, stack(0x0000008bd0c00000,0x0000008bd0d00000) (1024K)]
  0x000001d54093bb30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=18944, stack(0x0000008bd0d00000,0x0000008bd0e00000) (1024K)]
  0x000001d55d521c80 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=21160, stack(0x0000008bd0e00000,0x0000008bd0f00000) (1024K)]
  0x000001d559e84bf0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=15592, stack(0x0000008bd0f00000,0x0000008bd1000000) (1024K)]
  0x000001d559e83840 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7700, stack(0x0000008bd1000000,0x0000008bd1100000) (1024K)]
  0x000001d559e85910 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=8668, stack(0x0000008bd1100000,0x0000008bd1200000) (1024K)]
  0x000001d559e85fa0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11136, stack(0x0000008bd1200000,0x0000008bd1300000) (1024K)]
  0x000001d559e83ed0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13684, stack(0x0000008bd1300000,0x0000008bd1400000) (1024K)]
  0x000001d559e86630 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=6748, stack(0x0000008bd1400000,0x0000008bd1500000) (1024K)]
  0x000001d559e831b0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16784, stack(0x0000008bd1500000,0x0000008bd1600000) (1024K)]
  0x000001d559e84560 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=5912, stack(0x0000008bd1600000,0x0000008bd1700000) (1024K)]
  0x000001d55db3edf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15228, stack(0x0000008bd1b00000,0x0000008bd1c00000) (1024K)]
  0x000001d55db3da40 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14512, stack(0x0000008bd1c00000,0x0000008bd1d00000) (1024K)]
  0x000001d545ea4900 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17284, stack(0x0000008bd1e00000,0x0000008bd1f00000) (1024K)]
  0x000001d545ea5620 JavaThread "RMI TCP Connection(198)-127.0.0.1" daemon [_thread_in_native, id=10636, stack(0x0000008bd1f00000,0x0000008bd2000000) (1024K)]
  0x000001d5639c2c00 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=25176, stack(0x0000008bd2000000,0x0000008bd2100000) (1024K)]
  0x000001d5639c0b30 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_in_native, id=2004, stack(0x0000008bd2100000,0x0000008bd2200000) (1024K)]
  0x000001d5637fa8e0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=26584, stack(0x0000008bd2200000,0x0000008bd2300000) (1024K)]
  0x000001d5637faf70 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=21468, stack(0x0000008bd2300000,0x0000008bd2400000) (1024K)]
  0x000001d5637fbc90 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=25228, stack(0x0000008bd2400000,0x0000008bd2500000) (1024K)]
  0x000001d570ea96d0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=10064, stack(0x0000008bd2500000,0x0000008bd2600000) (1024K)]
  0x000001d570eab110 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=18864, stack(0x0000008bd2600000,0x0000008bd2700000) (1024K)]
  0x000001d570ea9d60 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_in_Java, id=696, stack(0x0000008bd2700000,0x0000008bd2800000) (1024K)]
  0x000001d570eaaa80 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=24920, stack(0x0000008bd2900000,0x0000008bd2a00000) (1024K)]
  0x000001d570eab7a0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=12036, stack(0x0000008bd2a00000,0x0000008bd2b00000) (1024K)]
  0x000001d5519dc1d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25276, stack(0x0000008bd2b00000,0x0000008bd2c00000) (1024K)]
  0x000001d5519dae20 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=18476, stack(0x0000008bd2c00000,0x0000008bd2d00000) (1024K)]
  0x000001d5519defc0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=22380, stack(0x0000008bd2d00000,0x0000008bd2e00000) (1024K)]
  0x000001d564a0d730 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=21692, stack(0x0000008bd2e00000,0x0000008bd2f00000) (1024K)]
  0x000001d564a0a940 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=20196, stack(0x0000008bd2f00000,0x0000008bd3000000) (1024K)]
  0x000001d564a0afd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=20588, stack(0x0000008bd3000000,0x0000008bd3100000) (1024K)]
  0x000001d564a0a2b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24136, stack(0x0000008bd3100000,0x0000008bd3200000) (1024K)]
  0x000001d564a0b660 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3588, stack(0x0000008bd3200000,0x0000008bd3300000) (1024K)]
  0x000001d564a0bcf0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17420, stack(0x0000008bd3300000,0x0000008bd3400000) (1024K)]
  0x000001d546a2ebb0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23260, stack(0x0000008bd3400000,0x0000008bd3500000) (1024K)]
  0x000001d5513bf600 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16712, stack(0x0000008bd3500000,0x0000008bd3600000) (1024K)]
  0x000001d5513bfc90 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24740, stack(0x0000008bd3600000,0x0000008bd3700000) (1024K)]
  0x000001d56f53e720 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=18112, stack(0x0000008bd3700000,0x0000008bd3800000) (1024K)]
  0x000001d55394f0d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=13160, stack(0x0000008bd3800000,0x0000008bd3900000) (1024K)]
  0x000001d5519dcef0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23468, stack(0x0000008bd3900000,0x0000008bd3a00000) (1024K)]
  0x000001d5519ddc10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=4724, stack(0x0000008bd3a00000,0x0000008bd3b00000) (1024K)]
  0x000001d5519db4b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8352, stack(0x0000008bd3b00000,0x0000008bd3c00000) (1024K)]
  0x000001d5519dfce0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25092, stack(0x0000008bd3c00000,0x0000008bd3d00000) (1024K)]
  0x000001d5519e1090 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=24328, stack(0x0000008bd3d00000,0x0000008bd3e00000) (1024K)]
  0x000001d5519de2a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=20768, stack(0x0000008bd3e00000,0x0000008bd3f00000) (1024K)]
  0x000001d5519e1db0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=10128, stack(0x0000008bd3f00000,0x0000008bd4000000) (1024K)]
  0x000001d5519e3160 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=26292, stack(0x0000008bd4000000,0x0000008bd4100000) (1024K)]
  0x000001d5519e58c0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10552, stack(0x0000008bd4100000,0x0000008bd4200000) (1024K)]
  0x000001d5519e5230 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20564, stack(0x0000008bd4200000,0x0000008bd4300000) (1024K)]
  0x000001d5519e4ba0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25876, stack(0x0000008bd4300000,0x0000008bd4400000) (1024K)]
  0x000001d550792bb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=12200, stack(0x0000008bd4400000,0x0000008bd4500000) (1024K)]
  0x000001d550793f60 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=7480, stack(0x0000008bd4500000,0x0000008bd4600000) (1024K)]
  0x000001d550794c80 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=9088, stack(0x0000008bd4600000,0x0000008bd4700000) (1024K)]
  0x000001d550791800 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22608, stack(0x0000008bd4700000,0x0000008bd4800000) (1024K)]
  0x000001d550796030 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4744, stack(0x0000008bd4800000,0x0000008bd4900000) (1024K)]
  0x000001d5507959a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22260, stack(0x0000008bd4900000,0x0000008bd4a00000) (1024K)]
  0x000001d550793240 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=17976, stack(0x0000008bd4a00000,0x0000008bd4b00000) (1024K)]
  0x000001d56ca6e9a0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24564, stack(0x0000008bd4b00000,0x0000008bd4c00000) (1024K)]
